Name,Beta-Value,Jobs,Machines,AverageMachines,MaxDissimilarity
4_ChambersBarnes17,0.05555555555555555,15,18, 1,450.0
4_ChambersBarnes19,0.05555555555555555,15,18, 1,450.0
4_ChambersBarnes16,0.058823529411764705,15,17, 1,450.0
4_ChambersBarnes18,0.058823529411764705,15,17, 1,450.0
4_ChambersBarnes21,0.058823529411764705,15,17, 1,450.0
4_ChambersBarnes15,0.0625,15,16, 1,450.0
4_ChambersBarnes20,0.0625,15,16, 1,450.0
2a_Hurink_sdata39,0.06666666666666667,15,15, 1,450.0
2a_Hurink_sdata40,0.06666666666666667,15,15, 1,450.0
2a_Hurink_sdata41,0.06666666666666667,15,15, 1,450.0
2a_Hurink_sdata42,0.06666666666666667,15,15, 1,450.0
2a_Hurink_sdata43,0.06666666666666667,15,15, 1,450.0
2a_Hurink_sdata46,0.06666666666666667,20,15, 1,600.0
2a_Hurink_sdata47,0.06666666666666667,20,15, 1,600.0
2a_Hurink_sdata48,0.06666666666666667,20,15, 1,600.0
2b_Hurink_edata39,0.07666666666666666,15,15, 1.15,483.75
2b_Hurink_edata40,0.07666666666666666,15,15, 1.15,483.75
2b_Hurink_edata41,0.07666666666666666,15,15, 1.15,483.75
2b_Hurink_edata42,0.07666666666666666,15,15, 1.15,483.75
2b_Hurink_edata43,0.07666666666666666,15,15, 1.15,483.75
2b_Hurink_edata46,0.07666666666666666,20,15, 1.15,645.0
2b_Hurink_edata47,0.07666666666666666,20,15, 1.15,645.0
2b_Hurink_edata48,0.07666666666666666,20,15, 1.15,645.0
4_ChambersBarnes3,0.07692307692307693,10,13, 1,200.0
4_ChambersBarnes5,0.07692307692307693,10,13, 1,200.0
4_ChambersBarnes10,0.07692307692307693,15,13, 1,300.0
4_ChambersBarnes12,0.07692307692307693,15,13, 1,300.0
4_ChambersBarnes2,0.08333333333333333,10,12, 1,200.0
4_ChambersBarnes4,0.08333333333333333,10,12, 1,200.0
4_ChambersBarnes7,0.08333333333333333,10,12, 1,200.0
4_ChambersBarnes9,0.08333333333333333,15,12, 1,300.0
4_ChambersBarnes11,0.08333333333333333,15,12, 1,300.0
4_ChambersBarnes14,0.08333333333333333,15,12, 1,300.0
4_ChambersBarnes1,0.09090909090909091,10,11, 1,200.0
4_ChambersBarnes6,0.09090909090909091,10,11, 1,200.0
4_ChambersBarnes8,0.09090909090909091,15,11, 1,300.0
4_ChambersBarnes13,0.09090909090909091,15,11, 1,300.0
2a_Hurink_sdata2,0.1,10,10, 1,200.0
2a_Hurink_sdata19,0.1,10,10, 1,200.0
2a_Hurink_sdata20,0.1,10,10, 1,200.0
2a_Hurink_sdata21,0.1,10,10, 1,200.0
2a_Hurink_sdata22,0.1,10,10, 1,200.0
2a_Hurink_sdata23,0.1,10,10, 1,200.0
2a_Hurink_sdata24,0.1,15,10, 1,300.0
2a_Hurink_sdata25,0.1,15,10, 1,300.0
2a_Hurink_sdata26,0.1,15,10, 1,300.0
2a_Hurink_sdata27,0.1,15,10, 1,300.0
2a_Hurink_sdata28,0.1,15,10, 1,300.0
2a_Hurink_sdata29,0.1,20,10, 1,400.0
2a_Hurink_sdata30,0.1,20,10, 1,400.0
2a_Hurink_sdata31,0.1,20,10, 1,400.0
2a_Hurink_sdata32,0.1,20,10, 1,400.0
2a_Hurink_sdata33,0.1,20,10, 1,400.0
2a_Hurink_sdata34,0.1,30,10, 1,600.0
2a_Hurink_sdata35,0.1,30,10, 1,600.0
2a_Hurink_sdata36,0.1,30,10, 1,600.0
2a_Hurink_sdata37,0.1,30,10, 1,600.0
2a_Hurink_sdata38,0.1,30,10, 1,600.0
2a_Hurink_sdata44,0.1,10,10, 1,200.0
2a_Hurink_sdata45,0.1,10,10, 1,200.0
2a_Hurink_sdata57,0.1,10,10, 1,200.0
2a_Hurink_sdata58,0.1,10,10, 1,200.0
2a_Hurink_sdata59,0.1,10,10, 1,200.0
2a_Hurink_sdata60,0.1,10,10, 1,200.0
2a_Hurink_sdata61,0.1,10,10, 1,200.0
2a_Hurink_sdata62,0.1,10,10, 1,200.0
2a_Hurink_sdata63,0.1,10,10, 1,198.0
2a_Hurink_sdata64,0.1,10,10, 1,200.0
2a_Hurink_sdata65,0.1,10,10, 1,200.0
2a_Hurink_sdata66,0.1,10,10, 1,200.0
3_DPpaulli13,0.1,20,10, 1,774.0
3_DPpaulli14,0.1,20,10, 1,774.0
3_DPpaulli15,0.1,20,10, 1,774.0
3_DPpaulli16,0.1,20,10, 1,774.0
3_DPpaulli17,0.1,20,10, 1,774.0
3_DPpaulli18,0.1,20,10, 1,774.0
1_Brandimarte14,0.103971119133574,30,15, 1.55956678700361,709.0
2a_Hurink_sdata54,0.1111111111111111,8,9, 1,144.0
2b_Hurink_edata2,0.11499999999999999,10,10, 1.15,215.0
2b_Hurink_edata19,0.11499999999999999,10,10, 1.15,215.0
2b_Hurink_edata20,0.11499999999999999,10,10, 1.15,215.0
2b_Hurink_edata21,0.11499999999999999,10,10, 1.15,215.0
2b_Hurink_edata22,0.11499999999999999,10,10, 1.15,215.0
2b_Hurink_edata23,0.11499999999999999,10,10, 1.15,215.0
2b_Hurink_edata24,0.11499999999999999,15,10, 1.15,322.5
2b_Hurink_edata25,0.11499999999999999,15,10, 1.15,322.5
2b_Hurink_edata26,0.11499999999999999,15,10, 1.15,322.5
2b_Hurink_edata27,0.11499999999999999,15,10, 1.15,322.5
2b_Hurink_edata28,0.11499999999999999,15,10, 1.15,322.5
2b_Hurink_edata29,0.11499999999999999,20,10, 1.15,430.0
2b_Hurink_edata30,0.11499999999999999,20,10, 1.15,430.0
2b_Hurink_edata31,0.11499999999999999,20,10, 1.15,430.0
2b_Hurink_edata32,0.11499999999999999,20,10, 1.15,430.0
2b_Hurink_edata33,0.11499999999999999,20,10, 1.15,430.0
2b_Hurink_edata34,0.11499999999999999,30,10, 1.15,645.0
2b_Hurink_edata35,0.11499999999999999,30,10, 1.15,645.0
2b_Hurink_edata36,0.11499999999999999,30,10, 1.15,645.0
2b_Hurink_edata37,0.11499999999999999,30,10, 1.15,645.0
2b_Hurink_edata38,0.11499999999999999,30,10, 1.15,645.0
