,source,instance,n_machines,n_jobs,average_machines_per_operation,n_operations,average_operations_per_job,flexibility,approx.max.dissimilarity,duration_variety
0,0_BehnkeGeiger,1,20,10,6.08,50,5.0,0.304,80.4,0.06907894736842106
1,0_BehnkeGeiger,2,20,10,6.72,50,5.0,0.33599999999999997,83.6,0.0625
2,0_BehnkeGeiger,3,20,10,6.24,50,5.0,0.312,81.2,0.0673076923076923
3,0_BehnkeGeiger,4,20,10,6.64,50,5.0,0.33199999999999996,83.19999999999999,0.06325301204819277
4,0_BehnkeGeiger,5,20,10,6.16,50,5.0,0.308,80.8,0.06818181818181818
5,0_BehnkeGeiger,6,20,20,6.68,100,5.0,0.33399999999999996,133.4,0.03143712574850299
6,0_BehnkeGeiger,7,20,20,6.52,100,5.0,0.32599999999999996,132.6,0.032208588957055216
7,0_BehnkeGeiger,8,20,20,6.44,100,5.0,0.322,132.2,0.03260869565217391
8,0_BehnkeGeiger,9,20,20,6.44,100,5.0,0.322,132.2,0.03260869565217391
9,0_BehnkeGeiger,10,20,20,6.12,100,5.0,0.306,130.6,0.03431372549019608
10,0_BehnkeGeiger,11,20,50,6.42,250,5.0,0.321,282.1,0.013092269326683292
11,0_BehnkeGeiger,12,20,50,6.54,250,5.0,0.327,282.7,0.012836185819070905
12,0_BehnkeGeiger,13,20,50,6.45,250,5.0,0.3225,282.25,0.013027295285359801
13,0_BehnkeGeiger,14,20,50,6.1,250,5.0,0.305,280.5,0.013779527559055118
14,0_BehnkeGeiger,15,20,50,6.27,250,5.0,0.3135,281.35,0.013392857142857142
15,0_BehnkeGeiger,16,20,100,6.47,500,5.0,0.3235,532.35,0.0064894932014833125
16,0_BehnkeGeiger,17,20,100,6.4,500,5.0,0.32,532.0,0.0065625
17,0_BehnkeGeiger,18,20,100,6.33,500,5.0,0.3165,531.65,0.00663716814159292
18,0_BehnkeGeiger,19,20,100,6.45,500,5.0,0.3225,532.25,0.006513647642679901
19,0_BehnkeGeiger,20,20,100,6.33,500,5.0,0.3165,531.65,0.00663716814159292
20,0_BehnkeGeiger,21,40,10,14.96,50,5.0,0.374,124.80000000000001,0.02807486631016043
21,0_BehnkeGeiger,22,40,10,13.12,50,5.0,0.32799999999999996,115.6,0.03201219512195122
22,0_BehnkeGeiger,23,40,10,13.92,50,5.0,0.348,119.6,0.03017241379310345
23,0_BehnkeGeiger,24,40,10,11.28,50,5.0,0.282,106.4,0.03723404255319149
24,0_BehnkeGeiger,25,40,10,11.36,50,5.0,0.284,106.8,0.03697183098591549
25,0_BehnkeGeiger,26,40,20,12.76,100,5.0,0.319,163.8,0.016457680250783698
26,0_BehnkeGeiger,27,40,20,11.92,100,5.0,0.298,159.6,0.01761744966442953
27,0_BehnkeGeiger,28,40,20,13.84,100,5.0,0.346,169.2,0.015173410404624277
28,0_BehnkeGeiger,29,40,20,13.96,100,5.0,0.34900000000000003,169.8,0.01504297994269341
29,0_BehnkeGeiger,30,40,20,12.96,100,5.0,0.324,164.8,0.016203703703703703
30,0_BehnkeGeiger,31,40,50,12.93,250,5.0,0.32325,314.65,0.006497524752475247
31,0_BehnkeGeiger,32,40,50,12.21,250,5.0,0.30525,311.05,0.006880733944954129
32,0_BehnkeGeiger,33,40,50,12.3,250,5.0,0.3075,311.5,0.0068270481144343306
33,0_BehnkeGeiger,34,40,50,12.34,250,5.0,0.3085,311.7,0.006809338521400778
34,0_BehnkeGeiger,35,40,50,12.48,250,5.0,0.312,312.4,0.006730769230769231
35,0_BehnkeGeiger,36,40,100,12.45,500,5.0,0.31124999999999997,562.25,0.0033740359897172236
36,0_BehnkeGeiger,37,40,100,12.2,500,5.0,0.305,561.0,0.0034426229508196723
37,0_BehnkeGeiger,38,40,100,12.71,500,5.0,0.31775000000000003,563.55,0.003303964757709251
38,0_BehnkeGeiger,39,40,100,12.51,500,5.0,0.31275,562.55,0.003356777493606138
39,0_BehnkeGeiger,40,40,100,12.04,500,5.0,0.301,560.2,0.0034883720930232558
40,0_BehnkeGeiger,41,60,10,22.24,50,5.0,0.37066666666666664,161.2,0.018884892086330936
41,0_BehnkeGeiger,42,60,10,15.68,50,5.0,0.2613333333333333,128.4,0.026785714285714284
42,0_BehnkeGeiger,43,60,10,19.28,50,5.0,0.32133333333333336,146.4,0.021784232365145227
